district;direction;floor;_totalroom;has_elevator;dist_to_transportation;sea_view;age;within_site;area;number_of_bathrooms;price
 Umraniye;north;0;2;0;2.3;0;0;1;70;1;800
 Kartal;east;0;3;0;2;0;9;0;165;1;885
 Uskudar;south;1;3;0;1.9;0;23;1;110;2;1025
 Tuzla;north-east;5;2;1;0.5;0;19;0;110;2;780
 Sancaktepe;west;2;3;1;1.1;0;18;0;120;2;860
 Tuzla;south-east;-2;2;1;3.7;0;3;0;120;1;695
 Uskudar;east;0;3;0;2.6;1;0;1;110;1;1065
 Pendik;north;0;2;1;1.8;0;6;0;100;1;740
 Atasehir;west;-1;2;1;0.1;0;21;0;95;1;740
 Umraniye;south-west;2;1;0;2.5;0;11;0;75;1;655
 Sancaktepe;north-west;4;2;0;3.2;0;0;0;85;1;705
 Sancaktepe;north-west;2;2;0;0.4;0;13;0;120;1;755
 Cekmekoy;north-east;1;3;1;0.6;0;0;0;120;1;940
 Pendik;east;1;3;0;2.9;0;19;0;160;1;865
 Kadikoy;north;0;4;0;0.1;0;0;0;170;1;1205
 Pendik;west;0;3;1;3.6;1;2;0;110;1;970
 Tuzla;south-west;6;1;1;3.4;0;0;0;65;1;700
 Tuzla;north;1;2;0;1.7;0;2;0;85;1;760
 Kadikoy;north-west;2;2;0;0.8;0;9;0;120;1;985
 Cekmekoy;south;2;2;0;0.2;0;5;0;55;1;785
 Kadikoy;north;2;3;1;2.9;1;3;0;375;1;1700
 Tuzla;east;3;1;0;2.6;0;1;0;80;1;645
 Beykoz;south-west;5;3;1;0.7;1;1;1;120;1;1175
 Kartal;east;1;1;1;0.8;0;4;0;85;1;740
 Uskudar;north-west;4;3;1;0.5;0;2;1;140;2;1560
 Sultanbeyli;west;-1;1;0;2.9;0;9;0;80;1;340
 Maltepe;north-west;1;2;0;0.6;0;3;0;85;1;835
 Kartal;south;2;2;1;1.2;0;5;0;110;1;875
 Atasehir;north;4;1;0;0.4;0;4;0;75;1;705
 Kadikoy;east;8;2;1;1;1;2;1;160;1;1300
 Kadikoy;south;0;3;1;0.8;1;3;1;200;3;1350
 Kadikoy;north-east;0;3;1;1.1;1;1;0;110;1;1110
 Tuzla;south-east;9;1;0;2.2;0;2;1;70;1;715
 Cekmekoy;south-west;0;2;0;0.9;0;4;1;80;1;790
 Cekmekoy;north;1;3;1;1.2;0;0;0;125;1;950
 Sultanbeyli;south;2;2;0;2.2;0;3;0;90;1;705
 Umraniye;south-east;3;2;1;0.1;0;1;0;165;2;995
 Atasehir;north;1;2;0;1.3;0;11;0;155;1;765
 Cekmekoy;east;0;2;0;0.4;0;20;0;115;1;730
 Kartal;south-west;10;3;0;1.2;0;7;0;100;1;935
 Atasehir;south-east;2;2;1;0.1;0;2;1;105;1;975
 Pendik;south-east;2;3;1;2.5;0;10;0;120;2;940
 Kartal;south-east;0;2;1;3.2;1;0;1;60;1;925
 Kadikoy;south;0;3;0;0.8;0;23;1;115;1;1085
 Umraniye;north;3;2;1;0.1;0;15;0;95;1;835
 Kadikoy;south;1;3;1;1.3;1;0;0;125;1;1150
 Kadikoy;east;1;2;0;3.2;0;2;0;55;1;815
 Sancaktepe;east;0;1;0;0.3;0;0;0;65;1;630
 Kartal;south;4;3;1;1.1;1;3;0;130;1;1120
 Cekmekoy;north-east;-2;1;0;3.9;0;15;0;80;1;410
 Tuzla;east;1;1;1;2.2;0;5;0;90;1;635
 Sancaktepe;south-west;1;2;0;0.5;0;2;0;90;1;795
 Atasehir;south-west;1;1;0;1.5;0;0;0;70;1;745
 Sancaktepe;south;1;4;1;1.8;0;6;0;165;2;1030
 Maltepe;south-east;1;1;0;0.8;0;3;0;75;1;740
 Beykoz;west;0;2;1;1.7;0;5;0;75;1;720
 Uskudar;south-west;0;2;1;1.5;1;15;0;55;1;880
 Sultanbeyli;north-west;2;2;0;1.6;0;8;1;100;1;740
 Pendik;west;2;2;1;0.6;1;4;0;80;1;940
 Maltepe;north-west;2;2;0;0.6;0;7;0;65;1;760
 Kadikoy;north;1;2;1;2.7;0;6;0;95;1;880
 Kartal;east;2;3;1;2.9;1;0;0;90;1;1030
 Sultanbeyli;north;1;1;1;2;0;0;0;65;1;580
 Kartal;east;1;1;0;0.9;0;2;1;70;1;790
 Pendik;south;0;1;0;3.5;0;0;1;70;1;735
 Tuzla;north-west;1;2;0;1.5;0;6;0;110;1;760
 Cekmekoy;south;7;1;1;0.3;0;4;0;85;1;750
 Pendik;east;3;3;1;1.4;0;0;0;110;1;1045
 Beykoz;south-east;-1;2;0;1.1;0;22;1;165;2;810
 Pendik;south-east;1;3;1;0.1;0;6;0;120;2;1015
 Uskudar;east;2;3;1;0.2;0;24;0;165;1;995
 Sultanbeyli;south;6;2;0;3.1;0;4;0;125;2;785
 Kartal;west;1;3;1;2.8;0;3;1;125;2;1025
 Maltepe;east;0;3;0;1.6;1;3;0;110;1;960
 Kadikoy;east;2;3;0;2.5;1;1;1;170;1;1250
 Pendik;south-east;2;1;0;3.8;0;0;0;65;1;755
 Cekmekoy;east;8;3;1;0.4;0;2;0;130;1;995
 Tuzla;south-east;2;2;1;4.2;0;4;0;120;1;800
 Cekmekoy;east;0;1;1;0.5;0;1;1;55;1;695
 Maltepe;south-east;0;2;0;0.1;0;4;0;125;1;870
 Sultanbeyli;east;1;2;1;2.7;0;0;0;125;1;780
 Cekmekoy;south-east;2;2;1;2.9;0;21;0;115;1;740
 Maltepe;east;1;3;1;1.3;0;9;0;105;1;905
 Beykoz;south;2;2;1;1.4;1;3;0;125;1;970
 Cekmekoy;north-west;3;2;0;2.2;0;3;0;60;1;705
 Kartal;west;1;1;0;0.8;0;4;0;65;1;685
 Uskudar;west;10;2;0;1;0;0;0;115;1;890
 Sultanbeyli;east;8;2;0;2.9;0;5;1;110;1;765
 Cekmekoy;south;1;2;1;2.5;0;2;0;110;1;795
 Beykoz;north-east;2;1;0;1;0;2;0;75;1;680
 Beykoz;north;7;3;0;0.8;0;19;0;90;1;835
 Umraniye;north;6;2;0;0.7;0;0;0;160;1;935
 Kartal;north-west;1;2;1;3.8;0;0;0;65;1;815
 Beykoz;south-east;2;4;0;0.2;0;22;1;170;1;1185
 Cekmekoy;north;0;3;1;0.4;0;0;0;110;1;905
 Sultanbeyli;north-east;3;3;1;3.6;0;1;0;110;2;845
 Beykoz;south;1;2;0;0.6;0;2;1;55;1;935
 Sancaktepe;east;-1;3;0;1.3;0;22;0;120;1;620
 Atasehir;north-west;8;2;1;3.1;0;2;0;60;1;770
 Sultanbeyli;north-west;0;3;1;1.5;0;0;0;105;1;820
 Umraniye;north-west;10;2;0;1.1;0;6;0;80;1;735
 Umraniye;south-east;5;1;1;1.8;0;3;0;85;1;720
 Kartal;south;2;2;1;1.3;0;10;0;80;1;820
 Atasehir;south-east;1;3;0;0.2;0;0;1;90;1;1085
 Cekmekoy;north-west;2;2;1;2.8;0;0;0;95;1;770
 Kadikoy;west;2;3;0;3.3;0;0;0;120;1;1100
 Kadikoy;south-west;-1;2;1;0.8;0;10;0;160;1;885
 Pendik;south-east;3;1;1;0.2;1;1;0;90;1;950
 Sultanbeyli;west;7;1;1;0.7;0;22;0;65;1;585
 Cekmekoy;south;6;1;0;3.1;0;0;0;80;1;680
 Tuzla;south-west;9;3;1;0.1;1;5;1;120;2;1140
 Umraniye;north-west;3;1;0;2.4;0;5;0;65;1;625
 Kadikoy;north-east;0;3;0;2.6;0;4;0;125;2;1050
 Sancaktepe;north-east;1;2;1;1.3;0;1;0;70;1;705
 Sultanbeyli;north-west;9;1;0;4.8;0;2;0;70;1;575
 Umraniye;south-west;0;3;0;2;0;5;0;125;1;855
 Uskudar;south-east;2;2;0;1.5;0;1;0;70;1;800
 Umraniye;south-east;1;2;1;2;0;1;0;105;1;850
 Atasehir;north-east;9;3;1;0.5;0;22;0;115;1;920
 Maltepe;north-west;3;2;1;0.6;0;0;0;55;1;830
 Sultanbeyli;north;1;3;0;1;0;0;0;105;1;830
 Kadikoy;west;1;2;1;1;1;0;0;70;1;1010
 Beykoz;south-west;0;2;0;0.3;0;2;0;135;1;885
